order_id,session_id,user_id,order_ts,gross_amount,discount_amount,shipping_amount,net_amount,payment_method
O0000071,S0000965,U000691,2025-12-28T18:50:26,3121.68,362.36,0.0,2759.32,Wallet
O0000072,S0000992,,2025-12-23T06:06:11,14587.05,1621.38,0.0,12965.67,Card
O0000073,S0000997,,2026-01-18T03:43:47,13205.19,1290.75,0.0,11914.44,NetBanking
O0000074,S0001005,U000470,2025-12-14T21:08:44,4882.41,256.79,0.0,4625.62,COD
O0000075,S0001011,,2025-12-20T17:10:01,14032.56,1865.45,0.0,12167.11,UPI
O0000076,S0001033,U001143,2026-01-19T07:29:04,9967.89,1029.93,0.0,8937.96,Card
O0000077,S0001059,U001974,2025-11-14T07:34:30,13119.54,1345.8,0.0,11773.74,Card
O0000078,S0001076,U001573,2026-01-01T12:13:11,4769.41,347.1,0.0,4422.31,COD
O0000079,S0001096,U001567,2025-10-24T04:01:01,1590.06,154.82,83.94,1519.18,UPI
O0000080,S0001104,U001318,2025-11-06T22:24:34,3583.89,182.16,0.0,3401.73,Card
O0000081,S0001107,U001266,2026-01-07T14:09:01,11293.11,1413.75,0.0,9879.36,COD
O0000082,S0001143,U000564,2025-10-28T12:19:40,2292.21,215.89,0.0,2076.32,Wallet
O0000083,S0001156,,2026-01-01T09:08:25,5564.69,452.11,0.0,5112.58,NetBanking
O0000084,S0001157,U001417,2025-12-06T00:34:26,656.51,62.8,52.65,646.36,Card
O0000085,S0001158,U000169,2025-12-01T04:26:15,8276.51,222.03,0.0,8054.48,UPI
O0000086,S0001166,U000019,2025-12-21T04:16:33,8603.56,1048.0,0.0,7555.56,Wallet
O0000087,S0001177,U000796,2026-01-17T00:42:13,3448.3,192.96,0.0,3255.34,Card
O0000088,S0001182,U000638,2026-01-19T01:14:32,16020.81,1607.3,0.0,14413.51,COD
O0000089,S0001187,U001006,2025-12-30T14:22:05,10869.57,481.92,0.0,10387.65,NetBanking
O0000090,S0001194,U000301,2025-12-07T08:05:12,11941.93,936.82,0.0,11005.11,UPI
O0000091,S0001195,U000481,2026-01-05T22:31:20,11532.52,986.94,0.0,10545.58,UPI
O0000092,S0001203,U001135,2026-01-16T00:54:05,7303.42,646.59,0.0,6656.83,COD
O0000093,S0001206,U000616,2025-10-23T11:51:32,11010.44,336.32,0.0,10674.12,Card
O0000094,S0001216,U001583,2026-01-02T07:07:12,2405.2,258.59,0.0,2146.61,Card
O0000095,S0001219,U000967,2025-12-14T01:58:09,11564.94,819.53,0.0,10745.41,UPI
O0000096,S0001237,U001411,2025-11-22T20:13:23,6709.47,518.72,0.0,6190.75,Card
O0000097,S0001266,U000013,2025-12-04T17:09:01,6016.23,252.42,0.0,5763.81,UPI
O0000098,S0001285,U001276,2025-11-10T05:38:14,6622.62,546.22,0.0,6076.4,Card
O0000099,S0001307,U001041,2026-01-11T06:13:20,33330.77,1797.14,0.0,31533.63,UPI
O0000100,S0001324,U002192,2025-12-06T22:53:33,7330.21,961.46,0.0,6368.75,NetBanking
O0000101,S0001327,U000765,2025-12-22T04:54:50,11185.16,517.93,0.0,10667.23,UPI
O0000102,S0001330,U000093,2026-01-16T07:19:58,12031.4,1514.46,0.0,10516.94,UPI
O0000103,S0001369,U002120,2025-12-12T08:27:41,11721.61,150.2,0.0,11571.41,UPI
O0000104,S0001412,,2026-01-07T12:34:18,11363.24,1019.29,0.0,10343.95,Card
O0000105,S0001421,U001831,2025-11-28T16:50:19,7074.52,480.71,0.0,6593.81,UPI
O0000106,S0001431,U000067,2025-10-28T09:25:31,16425.26,1997.24,0.0,14428.02,UPI
O0000107,S0001444,U000568,2026-01-07T00:00:46,8235.92,1086.53,0.0,7149.39,Wallet
O0000108,S0001446,U001495,2025-12-03T13:23:23,8974.71,556.7,0.0,8418.01,UPI
O0000109,S0001469,U001648,2025-12-25T04:54:21,8640.66,951.66,0.0,7689.0,UPI
O0000110,S0001491,U000355,2026-01-07T06:14:07,4985.54,405.63,0.0,4579.91,COD
O0000111,S0001517,,2025-11-02T00:24:49,11853.4,747.33,0.0,11106.07,NetBanking
O0000112,S0001565,U000663,2025-11-22T06:41:29,9692.38,929.52,0.0,8762.86,NetBanking
O0000113,S0001583,,2025-11-22T05:11:13,12584.49,631.05,0.0,11953.44,Wallet
O0000114,S0001592,U000308,2026-01-07T02:13:21,10602.29,789.21,0.0,9813.08,UPI
O0000115,S0001603,U001821,2026-01-05T22:44:47,10560.83,953.98,0.0,9606.85,UPI
O0000116,S0001607,,2025-12-18T05:47:57,6438.04,403.71,0.0,6034.33,UPI
O0000117,S0001610,U001839,2026-01-15T18:30:14,1642.39,60.04,86.06,1668.41,Card
O0000118,S0001628,U001498,2025-11-22T01:43:29,1461.47,155.9,57.45,1363.02,Card
O0000119,S0001646,U000552,2025-12-06T03:15:08,10353.68,1231.5,0.0,9122.18,Card
O0000120,S0001654,U000955,2025-12-26T16:40:31,8491.44,661.4,0.0,7830.04,Wallet
O0000121,S0001657,U001195,2026-01-16T11:21:13,8289.96,833.62,0.0,7456.34,Card
O0000122,S0001685,U001941,2025-11-17T12:20:18,7931.36,601.21,0.0,7330.15,Card
O0000123,S0001686,U001883,2025-12-14T04:15:17,3029.16,122.28,0.0,2906.88,COD
O0000124,S0001687,U000767,2025-11-16T07:36:48,7035.64,598.17,0.0,6437.47,UPI
O0000125,S0001705,U001931,2025-12-24T22:01:04,4138.01,246.68,0.0,3891.33,Card
O0000126,S0001741,U000520,2026-01-05T17:46:30,9979.39,690.94,0.0,9288.45,UPI
O0000127,S0001742,U001032,2025-12-06T17:57:22,18268.5,640.02,0.0,17628.48,COD
O0000128,S0001745,U000670,2025-11-11T21:48:04,5987.64,547.05,0.0,5440.59,Card
O0000129,S0001768,U001632,2025-12-04T19:04:00,4399.7,306.11,0.0,4093.59,Card
O0000130,S0001770,U001384,2025-12-19T04:34:28,10612.44,596.14,0.0,10016.3,UPI
O0000131,S0001795,U000780,2026-01-07T19:11:51,7946.98,458.42,0.0,7488.56,NetBanking
O0000132,S0001799,U002070,2025-10-23T20:29:14,2877.45,226.54,0.0,2650.91,Wallet
O0000133,S0001856,U001399,2025-11-15T07:39:59,23457.6,1402.92,0.0,22054.68,Card
O0000134,S0001871,,2025-11-07T11:54:53,8998.37,902.25,0.0,8096.12,Wallet
O0000135,S0001876,U001605,2025-11-30T05:34:23,8146.37,409.51,0.0,7736.86,UPI
O0000136,S0001878,U002152,2026-01-04T08:58:07,4004.99,185.03,0.0,3819.96,NetBanking
O0000137,S0001889,,2025-12-29T03:59:41,2559.52,137.33,0.0,2422.19,UPI
O0000138,S0001913,U002113,2025-10-30T13:07:45,14753.08,1274.08,0.0,13479.0,UPI
O0000139,S0001917,U002023,2025-10-21T18:48:03,16571.25,1133.19,0.0,15438.06,UPI
O0000140,S0001923,U000360,2025-11-03T11:31:11,1665.31,110.16,73.88,1629.03,Card
O0000141,S0001924,U001114,2025-11-20T18:37:47,1647.56,166.15,112.4,1593.81,Wallet
O0000142,S0001930,U000336,2025-12-05T01:04:40,8824.22,413.32,0.0,8410.9,Card
O0000143,S0001945,U001382,2025-12-24T07:54:55,3162.4,217.17,0.0,2945.23,NetBanking
O0000144,S0001961,U002181,2025-12-11T02:48:12,11159.05,445.24,0.0,10713.81,Card
O0000145,S0001968,U001349,2025-12-29T22:18:38,8019.11,890.74,0.0,7128.37,Card
O0000146,S0001977,U002011,2025-12-20T16:52:29,9898.68,500.74,0.0,9397.94,Card
O0000147,S0001981,U000642,2025-12-30T08:18:32,4663.41,306.55,0.0,4356.86,NetBanking
O0000148,S0001987,U000235,2025-11-23T05:42:22,15079.67,1015.81,0.0,14063.86,NetBanking
O0000149,S0002001,U000692,2025-11-14T02:49:19,2982.36,170.61,0.0,2811.75,NetBanking
O0000150,S0002018,,2025-12-15T17:09:04,13561.98,967.19,0.0,12594.79,Wallet
O0000151,S0002032,U000727,2025-10-25T16:06:22,6077.34,413.84,0.0,5663.5,Card
O0000152,S0002035,U000347,2025-12-22T18:25:53,19355.87,663.41,0.0,18692.46,COD
O0000153,S0002037,,2025-11-06T17:34:47,2559.52,96.71,0.0,2462.81,UPI
O0000154,S0002043,U000652,2026-01-11T04:42:13,15883.22,1497.61,0.0,14385.61,UPI
O0000155,S0002058,U001766,2026-01-06T19:57:45,4372.36,288.37,0.0,4083.99,Card
O0000156,S0002059,U000987,2025-10-31T17:50:31,10468.58,537.0,0.0,9931.58,Wallet
O0000157,S0002065,,2025-11-21T15:11:42,1908.04,217.69,85.38,1775.73,Card
O0000158,S0002082,,2025-11-10T19:44:45,3933.41,166.34,0.0,3767.07,Card
O0000159,S0002087,U002113,2026-01-14T19:42:04,8095.14,663.71,0.0,7431.43,Card
O0000160,S0002089,U001728,2025-12-08T03:37:54,12354.15,555.25,0.0,11798.9,Wallet
O0000161,S0002113,U001938,2025-12-21T01:33:37,11654.21,790.11,0.0,10864.1,Card
O0000162,S0002117,U002167,2026-01-05T07:09:16,786.93,66.2,50.04,770.77,UPI
O0000163,S0002121,,2026-01-19T06:21:33,14409.59,1339.65,0.0,13069.94,Wallet
O0000164,S0002141,U000058,2025-11-30T03:40:46,14589.37,1370.91,0.0,13218.46,UPI
O0000165,S0002144,,2025-12-07T17:01:19,2864.29,191.96,0.0,2672.33,Wallet
O0000166,S0002150,,2025-12-17T14:53:36,2473.17,198.4,0.0,2274.77,NetBanking
O0000167,S0002160,U001127,2025-11-23T12:59:48,9449.09,581.09,0.0,8868.0,Card
O0000168,S0002167,,2025-12-08T08:06:04,3857.37,284.99,0.0,3572.38,UPI
O0000169,S0002180,,2025-12-22T09:58:12,1060.04,110.09,86.66,1036.61,UPI
O0000170,S0002186,U000768,2025-10-25T19:35:25,6792.32,511.27,0.0,6281.05,UPI
O0000171,S0002187,U001893,2025-12-16T06:21:15,8784.05,590.79,0.0,8193.26,Wallet
O0000172,S0002189,U001820,2026-01-04T05:53:32,4163.77,374.58,0.0,3789.19,COD
O0000173,S0002191,,2026-01-14T21:19:54,10197.84,416.26,0.0,9781.58,NetBanking
O0000174,S0002216,U001192,2025-11-26T21:36:38,8094.25,671.84,0.0,7422.41,UPI
O0000175,S0002234,U001055,2025-11-25T17:56:37,2752.47,237.55,0.0,2514.92,UPI
O0000176,S0002240,U001388,2025-11-03T00:57:22,13949.42,784.15,0.0,13165.27,UPI
O0000177,S0002247,U001304,2025-12-25T13:00:52,4838.1,392.8,0.0,4445.3,Wallet
O0000178,S0002264,U000635,2025-12-28T12:21:01,15809.35,810.99,0.0,14998.36,Wallet
O0000179,S0002267,U000347,2025-11-09T03:24:22,1609.26,92.81,118.96,1635.41,Card
O0000180,S0002274,U001909,2025-12-25T07:13:01,10488.16,696.23,0.0,9791.93,Card
O0000181,S0002278,U002063,2025-12-30T04:02:03,17193.46,1758.89,0.0,15434.57,Wallet
O0000182,S0002293,,2025-11-17T12:05:38,3113.2,201.22,0.0,2911.98,COD
O0000183,S0002295,,2025-11-07T10:12:03,6511.06,188.16,0.0,6322.9,UPI
O0000184,S0002298,U002193,2026-01-12T08:17:23,14599.54,1637.54,0.0,12962.0,UPI
O0000185,S0002299,U000227,2025-11-13T13:26:46,2844.6,226.96,0.0,2617.64,Wallet
O0000186,S0002317,U000187,2025-12-01T14:29:39,13821.37,997.22,0.0,12824.15,Card
O0000187,S0002330,U001651,2025-11-19T11:54:05,11767.31,880.79,0.0,10886.52,Card
O0000188,S0002346,U001078,2025-12-25T11:06:26,1991.86,69.21,109.59,2032.24,Card
O0000189,S0002351,U000268,2025-10-26T05:46:16,13326.66,1241.43,0.0,12085.23,NetBanking
O0000190,S0002383,U000417,2026-01-18T23:48:08,3065.32,267.73,0.0,2797.59,Card
O0000191,S0002386,U000215,2025-11-01T19:18:39,11871.9,817.8,0.0,11054.1,Card
O0000192,S0002388,U000680,2026-01-10T14:53:30,8184.95,594.86,0.0,7590.09,Card
O0000193,S0002400,U001827,2025-11-16T19:05:10,4078.11,157.24,0.0,3920.87,Card
O0000194,S0002408,U001481,2025-11-03T14:13:36,7206.87,430.76,0.0,6776.11,Card
O0000195,S0002419,U001534,2025-11-29T02:15:29,9206.87,657.32,0.0,8549.55,COD
O0000196,S0002424,U001192,2025-11-24T19:38:30,28193.77,1419.33,0.0,26774.44,UPI
O0000197,S0002433,,2026-01-03T03:33:14,6258.07,399.91,0.0,5858.16,Card
O0000198,S0002449,U000661,2025-12-18T05:15:03,17537.7,742.29,0.0,16795.41,Wallet
O0000199,S0002453,U002018,2025-10-26T12:56:45,7693.4,928.18,0.0,6765.22,Card
O0000200,S0002455,U001533,2025-12-29T22:49:47,10827.87,208.17,0.0,10619.7,NetBanking
O0000201,S0002469,U000970,2025-12-17T00:16:57,11259.28,1272.71,0.0,9986.57,UPI
O0000202,S0002476,U002191,2025-11-15T07:58:50,9995.77,355.07,0.0,9640.7,Card
O0000203,S0002499,U002160,2025-11-02T17:13:55,4377.71,531.45,0.0,3846.26,NetBanking
O0000204,S0002502,U000742,2025-11-12T20:34:27,7900.99,811.11,0.0,7089.88,Wallet
O0000205,S0002522,U002185,2025-12-05T05:10:39,6572.56,144.0,0.0,6428.56,COD
O0000206,S0002538,U000391,2025-12-05T11:09:40,16396.77,815.49,0.0,15581.28,Card
O0000207,S0002544,U000495,2025-12-21T21:54:50,3700.2,306.45,0.0,3393.75,UPI
O0000208,S0002559,U000969,2025-11-01T18:56:57,2435.22,265.79,0.0,2169.43,Wallet
O0000209,S0002561,U000494,2025-10-23T15:58:25,9323.89,559.58,0.0,8764.31,Card
O0000210,S0002564,,2025-12-23T19:21:01,2083.85,160.49,0.0,1923.36,Wallet
O0000211,S0002572,U001563,2025-12-25T08:54:28,9822.85,503.62,0.0,9319.23,Card
O0000212,S0002574,U000740,2025-12-06T02:22:14,2002.05,116.44,0.0,1885.61,Card
O0000213,S0002576,U000392,2025-10-25T15:12:32,10590.6,1150.48,0.0,9440.12,UPI
O0000214,S0002594,U000958,2025-12-09T17:12:47,9715.05,603.13,0.0,9111.92,Wallet
O0000215,S0002605,U001068,2025-10-25T01:35:24,11550.98,549.78,0.0,11001.2,UPI
O0000216,S0002614,U000311,2025-11-19T05:11:16,3524.94,286.02,0.0,3238.92,UPI
O0000217,S0002649,U000994,2026-01-14T13:45:51,2292.21,96.19,0.0,2196.02,Card
O0000218,S0002654,U001347,2025-11-04T04:53:51,5354.52,401.92,0.0,4952.6,COD
O0000219,S0002701,U002187,2025-10-26T08:23:37,13507.21,712.0,0.0,12795.21,UPI
O0000220,S0002707,U001610,2025-12-13T17:23:58,13563.06,908.37,0.0,12654.69,Wallet
O0000221,S0002711,U001593,2025-11-26T02:52:30,13474.32,1282.29,0.0,12192.03,COD
O0000222,S0002731,U000252,2025-10-22T10:11:15,1060.87,53.25,41.87,1049.49,Card
O0000223,S0002748,U001060,2026-01-05T06:49:27,5506.75,555.58,0.0,4951.17,Card
O0000224,S0002757,U000956,2025-11-30T21:41:20,7340.43,403.12,0.0,6937.31,NetBanking
O0000225,S0002777,U001952,2025-11-09T14:41:43,9079.9,1056.95,0.0,8022.95,Card
O0000226,S0002786,U001229,2026-01-16T09:25:01,7791.5,676.82,0.0,7114.68,NetBanking
O0000227,S0002795,U000509,2025-11-29T19:38:48,9794.22,1021.47,0.0,8772.75,UPI
O0000228,S0002817,U001865,2025-12-21T20:45:14,3971.31,346.06,0.0,3625.25,COD
O0000229,S0002829,,2025-12-10T01:49:21,12032.46,1036.53,0.0,10995.93,UPI
O0000230,S0002830,,2026-01-13T22:10:01,13160.68,528.45,0.0,12632.23,Card
O0000231,S0002835,,2025-10-22T11:10:40,2268.57,100.72,0.0,2167.85,Card
O0000232,S0002839,U001283,2025-12-10T17:57:43,2780.06,385.82,0.0,2394.24,NetBanking
O0000233,S0002847,U000454,2025-12-20T05:20:30,3614.5,253.5,0.0,3361.0,Card
O0000234,S0002861,,2025-12-05T22:55:07,13286.16,1372.54,0.0,11913.62,UPI
O0000235,S0002885,U000047,2026-01-17T14:03:09,5193.8,351.54,0.0,4842.26,Card
O0000236,S0002900,U001250,2025-12-30T21:55:11,10833.24,640.02,0.0,10193.22,UPI
O0000237,S0002909,U001728,2026-01-11T12:35:11,1373.78,80.37,108.18,1401.59,NetBanking
O0000238,S0002925,U000367,2025-12-03T08:43:38,8496.59,276.76,0.0,8219.83,Card
O0000239,S0002941,U000037,2025-11-29T23:36:12,5487.97,500.82,0.0,4987.15,UPI
O0000240,S0002949,,2025-12-06T22:09:03,5557.38,653.54,0.0,4903.84,Card
O0000241,S0002953,U001045,2026-01-09T23:45:09,7299.03,374.28,0.0,6924.75,UPI
O0000242,S0002960,U001452,2025-10-30T18:08:39,3556.57,378.43,0.0,3178.14,Card
O0000243,S0002983,U000572,2025-11-06T19:22:07,11355.17,936.24,0.0,10418.93,Card
O0000244,S0002986,U001826,2025-11-11T10:20:17,5119.04,349.24,0.0,4769.8,UPI
O0000245,S0002994,U001066,2025-12-27T11:05:45,25746.52,1629.73,0.0,24116.79,Wallet
O0000246,S0002997,U001667,2025-12-18T02:45:14,14306.65,1041.34,0.0,13265.31,Card
O0000247,S0003016,U000659,2025-11-21T12:16:17,6692.25,334.48,0.0,6357.77,COD
O0000248,S0003023,U001284,2025-11-13T16:50:29,19739.88,1819.67,0.0,17920.21,UPI
O0000249,S0003031,U001410,2026-01-17T00:38:25,3075.24,184.29,0.0,2890.95,NetBanking
O0000250,S0003055,U001327,2025-11-21T07:49:07,6047.5,383.9,0.0,5663.6,UPI
O0000251,S0003078,U001828,2025-12-09T23:01:46,3894.54,193.45,0.0,3701.09,UPI
O0000252,S0003080,U001422,2025-12-23T00:49:06,1777.2,172.75,59.56,1664.01,Card
O0000253,S0003115,U001840,2026-01-12T07:21:30,15791.54,490.05,0.0,15301.49,Wallet
O0000254,S0003121,,2025-11-14T08:20:47,5595.84,217.44,0.0,5378.4,Wallet
O0000255,S0003122,U000372,2025-11-09T01:18:34,4785.36,198.88,0.0,4586.48,NetBanking
O0000256,S0003124,U000017,2026-01-15T05:17:35,13413.11,984.36,0.0,12428.75,Wallet
O0000257,S0003148,U000168,2025-12-11T10:37:48,1942.15,241.28,117.35,1818.22,Card
O0000258,S0003149,U000853,2025-11-27T11:31:37,5237.28,514.3,0.0,4722.98,Card
O0000259,S0003154,U000741,2025-11-28T21:40:15,16750.62,1831.43,0.0,14919.19,Card
O0000260,S0003163,U000713,2025-12-17T04:51:03,9912.84,887.06,0.0,9025.78,UPI
O0000261,S0003168,U000719,2025-12-11T08:00:07,2971.9,381.41,0.0,2590.49,COD
O0000262,S0003174,U001841,2025-11-14T07:37:37,2371.38,213.78,0.0,2157.6,Wallet
O0000263,S0003177,,2025-11-05T21:59:19,759.8,42.14,57.25,774.91,NetBanking
O0000264,S0003178,U001180,2026-01-10T13:57:00,6774.57,474.58,0.0,6299.99,Card
O0000265,S0003179,,2025-11-01T01:32:16,5641.56,247.81,0.0,5393.75,UPI
O0000266,S0003203,U001561,2025-12-13T13:28:37,33557.83,1793.44,0.0,381172.68,Card
O0000267,S0003221,U002050,2026-01-12T21:19:20,7479.89,657.81,0.0,6822.08,COD
O0000268,S0003230,U000538,2025-11-06T14:00:22,11262.48,560.99,0.0,10701.49,Wallet
O0000269,S0003241,U001252,2025-12-27T06:08:49,2935.69,105.79,0.0,2829.9,Card
O0000270,S0003257,U001355,2026-01-05T08:48:13,6315.15,117.48,0.0,6197.67,UPI
O0000271,S0003264,U002000,2025-11-14T05:44:12,15049.28,940.38,0.0,14108.9,Card
O0000272,S0003266,U001803,2026-01-16T13:01:37,6153.16,230.82,0.0,5922.34,Card
O0000273,S0003282,U000554,2025-10-24T12:16:17,3448.9,207.07,0.0,3241.83,Card
O0000274,S0003291,U002142,2025-12-15T04:14:34,2568.39,140.18,0.0,2428.21,Card
O0000275,S0003299,U001902,2025-11-28T14:29:05,6887.62,365.69,0.0,6521.93,COD
O0000276,S0003306,U001962,2026-01-05T00:30:27,7227.03,327.0,0.0,6900.03,Card
O0000277,S0003307,U001750,2025-12-09T10:44:46,6082.99,640.14,0.0,5442.85,UPI
O0000278,S0003346,U001819,2025-10-30T02:30:23,10702.24,537.54,0.0,10164.7,UPI
O0000279,S0003371,U000194,2026-01-15T22:53:20,2967.29,119.28,0.0,2848.01,Wallet
O0000280,S0003392,U000846,2025-12-04T04:42:27,2804.94,242.71,0.0,2562.23,UPI
O0000281,S0003459,U000638,2025-12-30T08:25:23,8898.93,417.68,0.0,8481.25,UPI
O0000282,S0003492,U000831,2025-12-14T02:07:59,8966.27,766.27,0.0,8200.0,Card
O0000283,S0003512,U001863,2025-11-27T14:18:00,3466.09,309.49,0.0,3156.6,Wallet
O0000284,S0003514,U000798,2025-11-25T16:52:01,8318.16,991.42,0.0,7326.74,UPI
O0000285,S0003529,,2025-12-20T12:51:03,6973.25,425.24,0.0,6548.01,Card
O0000286,S0003550,,2026-01-18T16:56:04,1192.87,49.94,97.54,1240.47,Card
