user_id,signup_date,city_tier,segment,preferred_device
U000223,2025-07-02,1,value,mobile
U000224,2025-10-14,1,regular,web
U000225,2025-12-14,3,value,web
U000226,2025-12-01,2,value,web
U000227,2025-09-23,3,value,mobile
U000228,2025-08-03,2,value,web
U000229,2025-12-21,1,regular,web
U000230,2025-07-05,3,regular,web
U000231,2025-09-15,1,regular,mobile
U000232,2025-12-20,2,regular,web
U000233,2025-09-14,2,regular,mobile
U000234,2025-07-18,2,regular,web
U000235,2025-08-18,2,regular,web
U000236,2025-10-27,2,regular,mobile
U000237,2025-07-25,3,value,mobile
U000238,2025-11-07,3,premium,web
U000239,2025-09-23,2,value,mobile
U000240,2025-09-01,1,value,web
U000241,2025-08-13,3,value,web
U000242,2025-12-13,3,regular,mobile
U000243,2025-09-14,2,regular,mobile
U000244,2025-11-25,2,regular,web
U000245,2025-09-23,2,premium,mobile
U000246,2025-07-12,1,value,web
U000247,2025-09-23,2,regular,web
U000248,2025-10-08,2,value,mobile
U000249,2025-09-27,3,regular,web
U000250,2025-12-11,3,value,mobile
U000251,2025-12-31,3,value,mobile
U000252,2025-12-05,2,regular,mobile
U000253,2025-10-23,2,regular,web
U000254,2025-10-15,3,regular,mobile
U000255,2025-11-05,3,regular,mobile
U000256,2025-08-22,2,regular,mobile
U000257,2025-12-10,3,regular,web
U000258,2025-12-20,1,value,web
U000259,2025-08-18,3,value,web
U000260,2025-12-30,1,value,web
U000261,2025-12-18,1,value,web
U000262,2025-09-20,2,regular,mobile
U000263,2025-12-31,1,regular,mobile
U000264,2025-07-18,1,regular,web
U000265,2025-06-29,1,regular,web
U000266,2025-09-04,2,regular,mobile
U000267,2025-10-20,3,regular,web
U000268,2025-09-05,1,value,mobile
U000269,2026-01-07,2,value,web
U000270,2025-08-15,3,regular,web
U000271,2025-08-21,1,regular,web
U000272,2025-11-03,1,value,mobile
U000273,2025-06-24,3,value,web
U000274,2025-11-23,3,regular,mobile
U000275,2025-09-10,2,regular,web
U000276,2026-01-14,3,value,web
U000277,2025-11-15,1,regular,mobile
U000278,2025-07-04,2,premium,web
U000279,2025-07-12,3,value,web
U000280,2025-07-11,2,premium,web
U000281,2026-01-09,3,value,mobile
U000282,2025-11-14,2,regular,web
U000283,2025-09-21,3,regular,web
U000284,2025-08-04,2,value,mobile
U000285,2025-12-23,2,premium,mobile
U000286,2025-08-04,1,regular,mobile
U000287,2025-11-18,1,premium,mobile
U000288,2025-11-30,3,value,mobile
U000289,2025-08-24,1,premium,web
U000290,2025-10-07,1,premium,web
U000291,2025-08-09,1,regular,mobile
U000292,2025-09-11,1,value,mobile
U000293,2026-01-12,3,regular,mobile
U000294,2025-11-15,2,regular,mobile
U000295,2025-12-18,3,premium,web
U000296,2025-10-14,1,regular,web
U000297,2025-08-12,2,value,mobile
U000298,2025-11-20,2,value,web
U000299,2025-10-06,2,regular,mobile
U000300,2025-07-30,3,premium,mobile
U000301,2025-09-18,3,value,web
U000302,2025-11-03,3,regular,mobile
U000303,2025-11-24,1,premium,mobile
U000304,2025-08-13,1,value,mobile
U000305,2025-12-24,2,value,web
U000306,2025-09-11,2,regular,mobile
U000307,2025-08-19,3,regular,web
U000308,2025-08-03,2,value,web
U000309,2025-12-09,2,regular,web
U000310,2025-09-05,3,regular,mobile
U000311,2025-10-02,3,premium,mobile
U000312,2025-08-09,1,premium,web
U000313,2025-11-14,1,regular,mobile
U000314,2025-12-04,2,regular,web
U000315,2025-09-02,2,value,mobile
U000316,2026-01-07,2,regular,web
U000317,2025-06-29,2,value,mobile
U000318,2025-07-21,3,regular,web
U000319,2025-10-25,3,value,mobile
U000320,2025-11-17,2,regular,web
U000321,2025-08-15,2,value,mobile
U000322,2025-10-17,2,value,mobile
U000323,2025-08-29,2,value,web
U000324,2025-10-17,2,regular,web
U000325,2025-11-08,2,regular,mobile
U000326,2026-01-13,2,value,mobile
U000327,2025-09-27,1,premium,web
U000328,2025-11-06,1,premium,web
U000329,2025-10-22,1,value,web
U000330,2025-08-29,3,regular,mobile
U000331,2025-08-15,2,regular,mobile
U000332,2026-01-16,1,value,web
U000333,2025-08-05,3,regular,mobile
U000334,2025-12-06,2,value,mobile
U000335,2025-07-24,2,premium,mobile
U000336,2025-12-09,3,premium,web
U000337,2025-08-01,1,regular,web
U000338,2026-01-12,1,regular,web
U000339,2025-11-14,2,regular,web
U000340,2025-07-12,1,premium,web
U000341,2025-11-16,2,value,web
U000342,2025-10-28,1,value,web
U000343,2025-09-02,1,regular,mobile
U000344,2025-08-17,1,value,web
U000345,2025-11-21,2,value,mobile
U000346,2025-11-26,1,value,web
U000347,2025-08-31,1,regular,mobile
U000348,2025-12-24,3,value,web
U000349,2025-08-18,2,value,mobile
U000350,2025-07-08,2,value,mobile
U000351,2025-10-27,1,regular,web
U000352,2025-07-15,2,premium,mobile
U000353,2025-08-20,2,value,web
U000354,2025-10-07,2,regular,mobile
U000355,2025-08-22,1,regular,web
U000356,2025-08-07,3,value,web
U000357,2025-11-18,3,regular,web
U000358,2025-10-16,1,regular,mobile
U000359,2025-12-16,1,regular,web
U000360,2025-10-23,1,value,mobile
U000361,2025-10-02,2,value,web
U000362,2025-08-17,1,premium,web
U000363,2025-12-06,3,regular,web
U000364,2025-08-03,3,premium,mobile
U000365,2025-08-13,3,premium,mobile
U000366,2025-12-17,2,value,web
U000367,2025-11-26,3,regular,mobile
U000368,2025-10-30,1,regular,web
U000369,2025-07-01,2,regular,web
U000370,2025-07-20,2,value,web
U000371,2025-10-06,3,value,web
U000372,2025-11-27,2,regular,web
U000373,2025-09-28,3,regular,mobile
U000374,2025-06-27,1,regular,web
U000375,2025-08-01,3,value,mobile
U000376,2025-10-25,2,value,mobile
U000377,2025-11-16,2,premium,mobile
U000378,2025-06-30,3,regular,mobile
U000379,2025-07-02,2,regular,mobile
U000380,2025-08-17,2,regular,web
U000381,2025-07-10,2,regular,web
U000382,2025-10-15,1,regular,web
U000383,2025-07-19,2,regular,mobile
U000384,2025-11-06,1,regular,web
U000385,2025-12-03,1,premium,mobile
U000386,2026-01-13,3,premium,mobile
U000387,2026-01-08,2,regular,web
U000388,2025-08-19,2,regular,mobile
U000389,2025-06-29,2,regular,web
U000390,2025-08-31,2,regular,web
U000391,2025-11-19,2,regular,mobile
U000392,2025-07-05,3,regular,web
U000393,2025-09-06,3,regular,web
U000394,2025-08-25,2,regular,web
U000395,2025-08-08,2,regular,web
U000396,2025-11-18,2,value,mobile
U000397,2025-11-08,2,regular,mobile
U000398,2025-10-13,2,regular,web
U000399,2025-12-31,2,value,web
U000400,2025-07-15,2,premium,web
U000401,2025-07-24,2,regular,mobile
U000402,2025-09-11,2,value,mobile
U000403,2025-11-08,2,regular,web
U000404,2025-10-24,1,regular,web
U000405,2025-07-08,1,regular,mobile
U000406,2026-01-10,3,regular,mobile
U000407,2025-08-26,2,premium,web
U000408,2025-09-06,1,regular,mobile
U000409,2025-11-01,2,regular,web
U000410,2026-01-07,3,value,web
U000411,2025-11-09,2,regular,mobile
U000412,2026-01-09,3,regular,web
U000413,2025-08-01,3,regular,web
U000414,2025-10-31,2,regular,mobile
U000415,2025-12-14,2,regular,mobile
U000416,2025-10-08,1,regular,web
U000417,2025-09-07,3,value,mobile
U000418,2026-01-16,2,premium,mobile
U000419,2025-07-23,3,regular,mobile
U000420,2025-09-17,2,premium,mobile
U000421,2025-12-23,1,premium,mobile
U000422,2025-12-29,1,premium,web
U000423,2026-01-15,2,regular,web
U000424,2025-12-26,2,regular,mobile
U000425,2025-07-04,1,value,mobile
U000426,2026-01-04,3,regular,web
U000427,2025-09-21,3,regular,web
U000428,2025-11-07,2,regular,mobile
U000429,2025-09-14,2,premium,web
U000430,2025-12-11,1,value,web
U000431,2025-10-22,3,regular,mobile
U000432,2025-12-18,2,regular,mobile
U000433,2025-08-03,3,regular,mobile
U000434,2025-08-01,2,value,mobile
U000435,2025-09-23,2,value,web
U000436,2025-06-24,2,regular,mobile
U000437,2025-11-15,1,regular,web
U000438,2025-08-24,3,value,web
U000439,2025-10-18,2,value,mobile
U000440,2025-07-08,2,regular,mobile
U000441,2025-07-29,3,value,mobile
U000442,2025-11-01,3,regular,web
U000443,2025-08-26,3,regular,mobile
U000444,2025-08-07,1,value,mobile
U000445,2025-08-10,2,regular,mobile
U000446,2025-08-07,3,value,mobile
U000447,2025-11-01,2,value,web
U000448,2025-07-28,1,premium,mobile
U000449,2025-09-07,3,regular,mobile
U000450,2025-11-14,2,premium,mobile
U000451,2025-10-09,2,value,mobile
U000452,2025-10-26,3,value,mobile
U000453,2025-08-15,2,regular,web
U000454,2026-01-05,2,regular,web
U000455,2025-09-18,2,premium,mobile
U000456,2025-08-22,2,value,mobile
U000457,2025-12-30,1,premium,mobile
U000458,2025-11-08,3,premium,web
U000459,2025-10-30,3,regular,web
U000460,2025-12-26,2,value,mobile
U000461,2025-07-05,2,regular,mobile
U000462,2025-12-16,3,value,web
U000463,2025-11-12,1,regular,mobile
U000464,2025-09-07,2,regular,web
U000465,2025-08-16,2,premium,web
U000466,2025-07-15,2,regular,web
U000467,2026-01-07,1,regular,web
U000468,2025-07-23,2,regular,web
U000469,2025-08-16,2,regular,mobile
U000470,2025-11-15,2,premium,mobile
U000471,2025-11-19,1,value,mobile
U000472,2025-07-27,2,premium,web
U000473,2025-12-11,2,regular,web
U000474,2025-10-08,1,premium,web
U000475,2025-12-18,1,regular,mobile
U000476,2025-07-11,1,regular,web
U000477,2025-07-02,2,value,mobile
U000478,2025-11-04,1,regular,mobile
U000479,2025-07-24,3,value,mobile
U000480,2025-10-11,2,value,web
U000481,2025-06-26,3,regular,web
U000482,2025-12-04,3,value,web
U000483,2025-12-29,1,regular,web
U000484,2025-12-16,2,regular,mobile
U000485,2026-01-10,3,value,web
U000486,2025-12-30,2,regular,mobile
U000487,2025-09-24,2,value,web
U000488,2025-09-15,2,regular,mobile
U000489,2025-12-28,1,regular,mobile
U000490,2026-01-04,2,regular,web
U000491,2026-01-13,3,regular,mobile
U000492,2025-12-01,3,premium,web
U000493,2025-08-04,1,regular,mobile
U000494,2026-01-07,3,regular,mobile
U000495,2026-01-08,2,regular,mobile
U000496,2025-11-10,3,regular,mobile
U000497,2025-12-20,1,value,web
U000498,2025-10-19,3,regular,mobile
U000499,2026-01-07,3,value,mobile
U000500,2025-07-13,1,regular,web
U000501,2025-12-21,1,value,web
U000502,2025-07-05,3,value,mobile
U000503,2025-09-02,1,premium,mobile
U000504,2025-07-21,2,premium,web
U000505,2025-10-02,3,premium,mobile
U000506,2025-08-11,2,premium,mobile
U000507,2026-01-09,2,regular,web
U000508,2025-10-18,2,value,web
U000509,2025-12-28,1,value,mobile
U000510,2025-08-20,3,regular,mobile
U000511,2025-06-28,2,value,mobile
U000512,2025-12-03,1,premium,web
U000513,2025-11-17,2,value,mobile
U000514,2025-10-15,3,value,mobile
U000515,2025-12-11,1,value,mobile
U000516,2025-12-16,3,value,web
U000517,2025-10-24,3,value,mobile
U000518,2026-01-12,3,regular,web
U000519,2025-11-21,3,value,web
U000520,2025-11-12,3,regular,mobile
U000521,2025-09-07,3,premium,mobile
U000522,2025-06-23,1,regular,web
U000523,2025-08-13,3,regular,mobile
U000524,2025-11-30,2,regular,web
U000525,2025-11-19,2,value,web
U000526,2025-08-31,3,value,web
U000527,2025-11-01,3,premium,web
U000528,2025-08-03,3,regular,mobile
U000529,2025-08-17,2,value,mobile
U000530,2026-01-08,2,regular,mobile
U000531,2025-09-18,2,regular,web
U000532,2025-08-13,2,regular,web
U000533,2025-10-03,2,regular,web
U000534,2025-09-12,1,premium,mobile
U000535,2025-11-23,1,regular,web
U000536,2026-01-11,3,regular,web
U000537,2025-10-25,2,value,mobile
U000538,2025-10-25,3,value,mobile
U000539,2025-09-08,2,premium,web
U000540,2025-10-20,1,regular,web
U000541,2025-08-29,1,regular,mobile
U000542,2025-06-23,1,regular,web
U000543,2025-12-22,3,value,web
U000544,2025-09-21,1,regular,mobile
U000545,2025-10-04,2,value,web
U000546,2025-07-10,3,regular,web
U000547,2025-12-16,3,regular,web
U000548,2025-07-29,1,value,web
U000549,2025-09-17,1,value,web
U000550,2025-12-16,1,regular,web
U000551,2025-09-27,1,value,mobile
U000552,2026-01-04,1,value,web
U000553,2025-08-06,2,regular,mobile
U000554,2025-11-20,3,regular,mobile
U000555,2026-01-14,2,regular,web
U000556,2025-10-16,2,value,web
U000557,2025-11-15,1,premium,mobile
U000558,2025-09-14,3,value,mobile
U000559,2025-11-28,2,value,mobile
U000560,2025-12-31,3,value,web
U000561,2025-11-18,3,value,web
U000562,2026-01-05,2,value,web
U000563,2025-10-25,1,value,mobile
U000564,2025-10-22,1,value,mobile
U000565,2025-08-26,2,regular,web
U000566,2025-11-19,3,premium,mobile
U000567,2025-12-25,2,value,web
U000568,2025-11-06,3,value,mobile
U000569,2025-08-11,2,premium,web
U000570,2025-10-15,1,premium,mobile
U000571,2025-11-29,2,regular,mobile
U000572,2026-01-06,2,value,mobile
U000573,2025-07-26,2,regular,web
U000574,2025-07-20,2,value,mobile
U000575,2025-09-18,1,value,mobile
U000576,2025-07-19,3,regular,web
U000577,2026-01-15,1,regular,web
U000578,2025-09-20,3,regular,mobile
U000579,2025-10-13,1,regular,web
U000580,2025-08-10,1,value,web
U000581,2025-09-25,2,value,web
U000582,2026-01-16,2,regular,web
U000583,2025-10-04,2,premium,web
U000584,2025-06-25,2,value,mobile
U000585,2025-08-13,3,regular,web
U000586,2026-01-14,2,value,mobile
U000587,2026-01-17,2,value,web
U000588,2025-08-06,2,regular,web
U000589,2025-10-30,1,value,web
U000590,2025-07-09,2,regular,mobile
U000591,2025-10-22,1,regular,mobile
U000592,2025-07-19,2,value,web
U000593,2025-12-12,1,value,web
U000594,2026-01-06,3,value,web
U000595,2025-07-29,2,premium,web
U000596,2025-09-28,3,regular,mobile
U000597,2025-07-14,2,regular,web
U000598,2025-09-02,1,value,mobile
U000599,2025-07-07,3,regular,mobile
U000600,2025-08-17,2,value,web
U000601,2026-01-17,3,regular,mobile
U000602,2025-07-02,2,regular,web
U000603,2025-12-20,2,regular,mobile
U000604,2025-07-09,3,value,web
U000605,2025-10-12,2,value,mobile
U000606,2025-09-26,2,value,web
U000607,2026-01-05,2,regular,web
U000608,2025-08-04,2,premium,mobile
U000609,2025-07-31,3,value,web
U000610,2025-11-27,2,regular,web
U000611,2025-11-22,2,regular,mobile
U000612,2025-11-17,3,value,web
U000613,2025-06-28,2,value,mobile
U000614,2025-08-17,3,value,mobile
U000615,2025-12-16,2,regular,mobile
U000616,2025-10-27,1,regular,web
U000617,2025-10-27,3,regular,web
U000618,2025-08-24,1,premium,mobile
U000619,2025-08-17,1,regular,web
U000620,2026-01-08,2,premium,web
U000621,2025-11-23,3,regular,web
U000622,2025-07-20,3,premium,web
U000623,2026-01-06,2,regular,mobile
U000624,2025-10-23,1,regular,mobile
U000625,2025-09-01,3,regular,mobile
U000626,2025-09-14,1,premium,mobile
U000627,2025-11-22,1,regular,web
U000628,2025-09-10,2,regular,web
U000629,2025-10-22,2,regular,web
U000630,2025-11-19,3,premium,mobile
U000631,2025-08-03,3,regular,web
U000632,2026-01-07,3,regular,mobile
U000633,2025-09-06,1,regular,web
U000634,2025-09-19,2,premium,mobile
U000635,2025-11-17,2,value,mobile
U000636,2025-10-29,1,regular,mobile
U000637,2025-09-23,2,regular,web
U000638,2025-11-06,2,premium,mobile
U000639,2025-12-30,1,premium,web
U000640,2025-12-08,2,regular,web
U000641,2025-12-13,3,regular,web
U000642,2025-08-16,1,value,web
U000643,2025-09-19,2,premium,mobile
U000644,2025-10-17,3,value,web
U000645,2025-07-02,3,regular,web
U000646,2025-12-02,3,regular,mobile
U000647,2025-08-30,2,regular,mobile
U000648,2025-08-21,3,value,mobile
U000649,2025-08-16,1,value,mobile
U000650,2025-08-21,2,premium,web
U000651,2025-09-02,1,regular,mobile
U000652,2025-10-28,2,value,web
U000653,2025-10-23,2,regular,web
U000654,2025-08-16,1,value,web
U000655,2025-08-05,3,premium,mobile
U000656,2025-12-13,2,value,web
U000657,2025-07-12,2,value,mobile
U000658,2025-10-09,1,value,web
U000659,2025-10-10,2,regular,web
U000660,2025-10-22,2,regular,web
U000661,2025-12-26,2,regular,web
U000662,2025-11-01,1,regular,web
U000663,2026-01-13,3,value,mobile
U000664,2025-12-23,3,value,web
U000665,2025-08-07,2,value,web
U000666,2025-08-13,2,premium,mobile
U000667,2025-09-03,3,value,web
U000668,2025-09-13,3,premium,web
U000669,2025-10-17,2,value,web
U000670,2025-08-11,3,value,web
U000671,2025-08-09,3,value,web
U000672,2025-09-11,3,value,mobile
U000673,2025-11-11,2,regular,web
U000674,2025-11-14,1,regular,mobile
U000675,2026-01-14,1,value,web
U000676,2025-08-04,2,regular,mobile
U000677,2025-09-13,2,regular,mobile
U000678,2026-01-12,2,premium,web
U000679,2025-11-15,2,premium,web
U000680,2025-10-25,2,regular,web
U000681,2025-10-14,3,regular,mobile
U000682,2025-07-09,1,regular,mobile
U000683,2025-12-28,1,regular,web
U000684,2025-11-01,3,regular,mobile
U000685,2025-10-21,3,value,web
U000686,2025-10-14,3,regular,web
U000687,2025-09-13,3,premium,mobile
U000688,2025-08-15,3,value,web
U000689,2025-11-29,2,regular,web
U000690,2025-10-08,2,premium,mobile
U000691,2025-06-30,2,value,web
U000692,2025-09-15,2,regular,mobile
U000693,2026-01-04,3,premium,web
U000694,2025-09-09,2,premium,web
U000695,2025-09-18,2,value,web
U000696,2025-11-01,2,value,mobile
U000697,2025-12-08,1,regular,web
U000698,2025-11-10,1,value,web
U000699,2025-12-18,1,value,mobile
U000700,2025-07-17,3,value,mobile
U000701,2026-01-03,2,value,mobile
U000702,2025-12-30,3,regular,mobile
U000703,2025-10-10,2,regular,web
U000704,2025-11-01,1,regular,mobile
U000705,2025-08-07,1,regular,mobile
U000706,2025-09-25,3,regular,mobile
U000707,2025-08-05,2,value,mobile
U000708,2025-06-28,3,value,web
U000709,2026-01-15,1,value,web
U000710,2025-08-16,2,value,mobile
U000711,2025-10-25,3,value,web
U000712,2025-08-25,1,value,web
U000713,2025-09-09,2,value,web
U000714,2025-09-14,3,regular,mobile
U000715,2025-09-01,2,regular,mobile
U000716,2025-11-04,2,premium,mobile
U000717,2026-01-11,2,regular,mobile
U000718,2025-09-21,2,regular,mobile
U000719,2026-01-13,3,value,mobile
U000720,2025-11-10,3,regular,web
U000721,2025-10-28,2,value,mobile
U000722,2025-08-12,3,regular,web
U000723,2025-07-06,1,regular,web
U000724,2025-12-19,1,regular,web
U000725,2025-10-21,2,value,mobile
U000726,2025-09-18,3,regular,mobile
U000727,2025-12-10,1,regular,mobile
U000728,2025-08-27,1,regular,mobile
U000729,2025-12-05,2,regular,mobile
U000730,2025-08-31,3,regular,web
U000731,2026-01-02,1,value,mobile
U000732,2025-08-18,2,regular,mobile
U000733,2025-07-22,3,regular,mobile
U000734,2025-11-17,2,value,web
U000735,2025-07-27,1,value,web
U000736,2026-01-08,1,premium,mobile
U000737,2025-11-08,2,regular,web
U000738,2025-08-10,2,regular,web
U000739,2025-08-06,3,regular,web
U000740,2026-01-03,2,regular,web
U000741,2025-10-29,2,regular,web
U000742,2025-12-28,3,value,mobile
U000743,2025-07-16,2,regular,mobile
U000744,2026-01-03,2,regular,mobile
U000745,2025-10-10,3,value,web
U000746,2025-11-10,1,regular,web
U000747,2025-09-09,3,value,web
U000748,2025-07-05,3,regular,web
U000749,2026-01-10,1,regular,web
U000750,2026-01-18,2,regular,mobile
U000751,2025-09-07,1,regular,mobile
